title,price,star_rating,availability,category
Sharp Objects,Â£47.82,Four,In stock,Mystery
"In a Dark, Dark Wood",Â£19.63,One,In stock,Mystery
The Past Never Ends,Â£56.50,Four,In stock,Mystery
A Murder in Time,Â£16.64,One,In stock,Mystery
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,Four,In stock,Mystery
The Last Mile (Amos Decker #2),Â£54.21,Two,In stock,Mystery
That Darkness (Gardiner and Renner #1),Â£13.92,One,In stock,Mystery
Tastes Like Fear (DI Marnie Rome #3),Â£10.69,One,In stock,Mystery
A Time of Torment (Charlie Parker #14),Â£48.35,Five,In stock,Mystery
A Study in Scarlet (Sherlock Holmes #1),Â£16.73,Two,In stock,Mystery
Poisonous (Max Revere Novels #3),Â£26.80,Three,In stock,Mystery
Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,Four,In stock,Mystery
Most Wanted,Â£35.28,Three,In stock,Mystery
Hide Away (Eve Duncan #20),Â£11.84,One,In stock,Mystery
Boar Island (Anna Pigeon #19),Â£59.48,Three,In stock,Mystery
The Widow,Â£27.26,Two,In stock,Mystery
Playing with Fire,Â£13.71,Three,In stock,Mystery
What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,Five,In stock,Mystery
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,Five,In stock,Mystery
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,Four,In stock,Mystery
The Mysterious Affair at Styles (Hercule Poirot #1),Â£24.80,Four,In stock,Mystery
In the Woods (Dublin Murder Squad #1),Â£38.38,Two,In stock,Mystery
The Silkworm (Cormoran Strike #2),Â£23.05,Five,In stock,Mystery
The Exiled,Â£43.45,Three,In stock,Mystery
The Cuckoo's Calling (Cormoran Strike #1),Â£19.21,One,In stock,Mystery
Extreme Prey (Lucas Davenport #26),Â£25.40,Three,In stock,Mystery
Career of Evil (Cormoran Strike #3),Â£24.72,Two,In stock,Mystery
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,Four,In stock,Mystery
The Girl You Lost,Â£12.29,Five,In stock,Mystery
The Girl In The Ice (DCI Erika Foster #1),Â£15.85,Three,In stock,Mystery
Blood Defense (Samantha Brinkman #1),Â£20.30,Three,In stock,Mystery
1st to Die (Women's Murder Club #1),Â£53.98,One,In stock,Mystery
Tipping the Velvet,Â£53.74,One,In stock,Historical Fiction
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â£29.69,Three,In stock,Historical Fiction
A Flight of Arrows (The Pathfinders #2),Â£55.53,Five,In stock,Historical Fiction
The House by the Lake,Â£36.95,One,In stock,Historical Fiction
Mrs. Houdini,Â£30.25,Five,In stock,Historical Fiction
The Marriage of Opposites,Â£28.08,Four,In stock,Historical Fiction
Glory over Everything: Beyond The Kitchen House,Â£45.84,Three,In stock,Historical Fiction
"Love, Lies and Spies",Â£20.55,Two,In stock,Historical Fiction
A Paris Apartment,Â£39.01,Four,In stock,Historical Fiction
Lilac Girls,Â£17.28,Two,In stock,Historical Fiction
The Constant Princess (The Tudor Court #1),Â£16.62,Three,In stock,Historical Fiction
The Invention of Wings,Â£37.34,One,In stock,Historical Fiction
World Without End (The Pillars of the Earth #2),Â£32.97,Four,In stock,Historical Fiction
The Passion of Dolssa,Â£28.32,Five,In stock,Historical Fiction
Girl With a Pearl Earring,Â£26.77,One,In stock,Historical Fiction
Voyager (Outlander #3),Â£21.07,Five,In stock,Historical Fiction
The Red Tent,Â£35.66,Five,In stock,Historical Fiction
The Last Painting of Sara de Vos,Â£55.55,Two,In stock,Historical Fiction
The Guernsey Literary and Potato Peel Pie Society,Â£49.53,One,In stock,Historical Fiction
Girl in the Blue Coat,Â£46.83,Two,In stock,Historical Fiction
Between Shades of Gray,Â£20.79,Five,In stock,Historical Fiction
While You Were Mine,Â£41.32,Five,In stock,Historical Fiction
The Secret Healer,Â£34.56,Three,In stock,Historical Fiction
Starlark,Â£25.83,Three,In stock,Historical Fiction
Lost Among the Living,Â£27.70,Four,In stock,Historical Fiction
A Spy's Devotion (The Regency Spies of London #1),Â£16.97,Five,In stock,Historical Fiction
Chase Me (Paris Nights #2),Â£25.27,Five,In stock,Romance
